zip_code,long,lat,total_ev,total_cs,total_non_ev,total_population,annual_income,house_valuation,actual,prediction,occ_rate,action
98001,47.30919,-122.26426,446,14,11116,34455,35620,361400,7,7,0.03139013452914798,Planning
98002,47.3082,-122.21567,160,12,4014,33947,28275,270300,7,7,0.075,Sales
98003,47.30596,-122.31465,298,17,14513,49445,30059,326900,7,6,0.05704697986577181,Planning
98004,47.61865,-122.20548,1953,251,37981,37265,99774,1445500,1,2,0.12852022529441884,Sales
98005,47.61494,-122.16814,810,119,16366,21414,75452,963600,3,3,0.1469135802469136,Sales
98006,47.55772,-122.14957,1800,19,25629,37473,69008,925200,1,3,0.010555555555555556,Planning
98007,47.61392,-122.14378,605,34,9572,28147,54729,664200,2,2,0.05619834710743802,Planning
98008,47.60551,-122.11219,940,12,8955,25650,63732,803100,1,3,0.01276595744680851,Planning
98010,47.31173,-122.00326,186,0,1235,5882,54896,507100,8,6,,Planning
98011,47.75736,-122.19871,684,43,80902,34201,47663,598200,4,3,0.06286549707602339,Sales
98012,47.84205,-122.19813,1772,4,27173,70009,47639,556800,3,3,0.002257336343115124,Planning
98014,47.69664,-121.84024,229,0,1544,7200,58563,607300,8,6,,Planning
98019,47.74083,-121.93494,368,0,2779,11841,56247,546300,8,6,,Planning
98020,47.80015,-122.37267,546,14,6176,19010,66367,667200,3,3,0.02564102564102564,Planning
98021,47.79257,-122.20846,1116,7,8646,33382,55780,610200,3,4,0.0062724014336917565,Planning
98022,47.1714,-121.67958,213,4,3705,21296,45726,389800,9,7,0.018779342723004695,Planning
98023,47.30881,-122.36198,503,2,12660,50176,35647,374100,6,5,0.003976143141153081,Planning
98024,47.57301,-121.90219,182,2,618,6635,59151,783200,8,5,0.01098901098901099,Planning
98026,47.83555,-122.3316,776,7,8955,38292,50397,528100,4,4,0.00902061855670103,Planning
98027,47.50387,-122.00176,1039,31,13278,30240,63623,729100,7,5,0.029836381135707413,Planning
98028,47.75162,-122.24892,661,4,9572,22953,56914,617000,3,3,0.006051437216338881,Planning
98029,47.5576,-122.0091,1135,24,9264,29956,70589,705800,2,3,0.021145374449339206,Planning
98030,47.36817,-122.19749,315,4,5249,37411,29912,367900,6,5,0.012698412698412698,Planning
98031,47.4055,-122.1943,501,2,9264,38163,33041,398900,5,5,0.003992015968063872,Planning
98032,47.3922,-122.25819,358,9,20997,38478,30669,335900,7,7,0.025139664804469275,Planning
98033,47.67616,-122.19267,2019,39,25012,39802,80189,930800,1,2,0.019316493313521546,Planning
98034,47.71612,-122.21332,1506,39,21924,45009,52343,613400,1,3,0.025896414342629483,Planning
98036,47.81094,-122.28155,645,21,13278,40784,39797,480000,5,4,0.03255813953488372,Planning
98037,47.83873,-122.28463,370,24,9264,29977,35570,468200,5,4,0.06486486486486487,Sales
98038,47.41861,-121.95589,772,9,10807,36157,46264,476000,8,6,0.011658031088082901,Planning
98039,47.63308,-122.23963,238,0,6793,3283,125333,2000001,1,3,,Planning
98040,47.56611,-122.232,1600,12,20380,25820,95368,1386300,1,2,0.0075,Planning
98042,47.36508,-122.11623,694,12,12043,49118,44170,413100,7,6,0.01729106628242075,Planning
98043,47.7921,-122.30758,268,9,2779,21328,39711,424700,5,5,0.033582089552238806,Planning
98045,47.48276,-121.65678,447,12,4941,15174,52834,542900,9,6,0.026845637583892617,Planning
98047,47.26079,-122.24822,43,0,2470,7012,26677,301800,7,7,,Planning
98050,47.54764,-121.93663,1,0,0,523,71594,602800,9,6,,Planning
98051,47.3396,-121.89049,57,0,1235,4386,40290,486300,9,7,,Planning
98052,47.68148,-122.1203,2805,82,39216,71940,66354,799600,2,3,0.02923351158645276,Planning
98053,47.66491,-122.02071,1128,2,6176,22911,77178,836200,6,5,0.0017730496453900709,Planning
98055,47.44775,-122.20205,332,21,9881,24077,37198,406400,5,4,0.06325301204819277,Sales
98056,47.51281,-122.18923,722,21,13895,36625,50903,558200,4,3,0.029085872576177285,Planning
98057,47.47188,-122.21961,351,41,11734,11534,40889,397500,5,6,0.1168091168091168,Sales
98058,47.44082,-122.12503,687,9,12660,43482,39504,433100,6,6,0.013100436681222707,Planning
98059,47.49563,-122.12474,1169,4,11116,40693,50115,600900,5,5,0.003421727972626176,Planning
98065,47.59234,-121.78931,495,12,4632,15896,58033,633000,8,6,0.024242424242424242,Planning
98068,47.45154,-121.35795,14,4,309,497,63389,506300,9,7,0.2857142857142857,Sales
98070,47.41219,-122.4726,470,2,7720,10400,51999,551400,8,6,0.00425531914893617,Planning
98072,47.76151,-122.13153,1626,29,11116,24865,62971,727600,4,4,0.01783517835178352,Planning
98074,47.62206,-122.04437,1539,7,11734,29349,73438,854400,2,3,0.004548408057179987,Planning
98075,47.58683,-122.03796,1283,12,13278,24435,74994,984500,2,3,0.009353078721745909,Planning
98077,47.75263,-122.05754,48,0,5867,14407,74887,850000,9,5,,Planning
98087,47.8624,-122.2664,531,4,14204,41594,36303,433600,4,4,0.007532956685499058,Planning
98092,47.28851,-122.13123,591,4,14513,48962,40607,408300,8,7,0.00676818950930626,Planning
98101,47.61119,-122.33454,423,82,28408,14380,86176,643300,1,2,0.1938534278959811,Sales
98102,47.63627,-122.32337,578,19,25012,25887,81654,796700,1,1,0.0328719723183391,Planning
98103,47.6732,-122.34258,1472,21,33040,54194,66220,785800,1,1,0.014266304347826086,Planning
98104,47.60044,-122.33004,603,85,12969,15155,53867,673300,1,1,0.14096185737976782,Sales
98105,47.66094,-122.28321,985,53,19762,52290,46609,989500,1,2,0.05380710659898477,Planning
98106,47.54339,-122.35366,457,14,8337,27997,40311,478700,4,4,0.030634573304157548,Planning
98107,47.66757,-122.37789,721,17,18836,28025,73797,756900,1,1,0.023578363384188627,Planning
98108,47.54113,-122.3126,426,21,5867,24034,35145,522900,5,5,0.04929577464788732,Planning
98109,47.63128,-122.34486,1093,158,33040,31011,84375,739900,1,1,0.1445562671546203,Sales
98110,47.64389,-122.54335,1203,7,21306,24859,66883,783600,6,4,0.005818786367414797,Planning
98112,47.63242,-122.28732,1092,4,18836,25694,100899,1063200,1,1,0.003663003663003663,Planning
98115,47.68547,-122.28234,1815,12,22233,55519,66166,831000,1,1,0.006611570247933884,Planning
98116,47.57399,-122.39503,730,2,19762,28705,70540,721700,1,1,0.0027397260273972603,Planning
98117,47.6882,-122.38157,1157,9,10807,36647,69807,778100,1,1,0.007778738115816767,Planning
98118,47.54235,-122.26872,958,7,15439,49702,43201,571500,1,3,0.007306889352818371,Planning
98119,47.63943,-122.36932,669,29,26555,26898,77713,918600,1,1,0.043348281016442454,Planning
98121,47.61548,-122.34668,522,214,25320,20534,94272,690900,1,1,0.4099616858237548,Sales
98122,47.60985,-122.29569,913,19,19762,41152,64120,721500,1,1,0.0208105147864184,Planning
98125,47.71706,-122.29969,930,36,12969,44030,47074,617600,1,3,0.03870967741935484,Planning
98126,47.54732,-122.37454,530,2,8646,22681,52339,589600,1,2,0.0037735849056603774,Planning
98133,47.7399,-122.34432,850,12,18527,49476,44104,548500,3,2,0.01411764705882353,Planning
98134,47.57691,-122.33686,137,48,1544,779,33071,397000,6,8,0.35036496350364965,Sales
98136,47.53686,-122.38992,541,7,9572,17083,68319,713300,1,1,0.012939001848428836,Planning
98144,47.58582,-122.29205,835,9,14204,33175,60209,706200,1,1,0.010778443113772455,Planning
98146,47.50008,-122.35768,418,2,6793,27622,37947,460000,4,4,0.004784688995215311,Planning
98148,47.44494,-122.32587,618,7,2779,11514,36668,401800,1,5,0.011326860841423949,Planning
98154,47.60621,-122.33379,0,0,0,0,0,0,10,10,,Planning
98155,47.75609,-122.30039,834,4,12660,35420,48252,590100,3,3,0.004796163069544364,Planning
98158,47.45043,-122.30805,1,0,0,0,0,0,9,10,,Planning
98164,47.60596,-122.33203,1,17,0,200,130056,657800,1,4,17.0,Sales
98166,47.45256,-122.34978,404,4,4941,21772,51304,572100,5,4,0.009900990099009901,Planning
98168,47.48898,-122.30175,331,4,21924,33217,29620,353900,6,6,0.012084592145015106,Planning
98174,47.60477,-122.33528,0,0,0,0,0,0,10,10,,Planning
98177,47.74237,-122.37085,752,0,6176,20422,66503,769600,2,3,,Planning
98178,47.49921,-122.24735,363,0,8028,26507,41777,444600,5,4,,Planning
98188,47.44754,-122.27398,294,68,6793,25292,34505,320400,6,6,0.23129251700680273,Sales
98195,47.65466,-122.30752,0,7,309,51,0,0,10,10,inf,Sales
98198,47.39469,-122.31111,323,17,9881,38699,35144,371200,6,5,0.05263157894736842,Planning
98199,47.65139,-122.40223,841,2,17910,23444,76110,889700,1,2,0.0023781212841854932,Planning
98201,47.99373,-122.18563,254,21,5867,30645,34624,347000,6,6,0.08267716535433071,Sales
98203,47.94236,-122.23651,330,7,10190,35901,37589,385800,7,5,0.021212121212121213,Planning
98204,47.90105,-122.2586,201,12,14513,44152,27751,279900,7,6,0.05970149253731343,Planning
98205,48.0,-122.13,0,0,0,15784,36959,386100,10,7,,Planning
98207,47.98793,-122.2229,0,7,309,1435,30052,0,10,8,inf,Sales
98208,47.90072,-122.18852,638,7,17601,58211,38008,430500,6,5,0.0109717868338558,Planning
98220,48.68526,-122.19678,6,0,309,839,30359,349500,9,9,,Planning
98221,48.50401,-122.65435,453,31,12351,22290,44908,463800,8,6,0.0684326710816777,Sales
98222,48.56085,-122.80263,0,0,0,89,66631,605800,10,6,,Planning
98223,48.20994,-121.95081,357,14,13278,46027,39163,384600,9,8,0.0392156862745098,Planning
98224,47.7357,-121.56859,3,0,309,243,32316,401600,9,8,,Planning
98225,48.75461,-122.50307,666,34,13895,51606,30897,419400,5,5,0.05105105105105105,Planning
98226,48.80064,-122.42299,582,26,14204,45380,35045,384000,8,8,0.044673539518900345,Planning
98229,48.69615,-122.40979,656,4,12351,33548,37985,390900,8,7,0.006097560975609756,Planning
98230,48.95688,-122.7084,269,9,11116,17910,37448,306500,8,8,0.03345724907063197,Planning
98232,48.56531,-122.41498,74,0,309,4259,46984,461800,9,7,,Planning
98233,48.50309,-122.35102,96,9,3088,16324,32481,310700,9,8,0.09375,Sales
98235,48.4602,-122.22846,2,0,0,54,25889,185900,5,9,,Planning
98236,47.95804,-122.40468,153,0,1853,6140,43991,475400,8,7,,Planning
98237,48.53272,-121.69748,22,2,309,4762,29153,255500,9,9,0.09090909090909091,Sales
98238,48.33563,-122.34444,0,0,309,40,0,0,10,10,,Planning
98239,48.18926,-122.65756,147,4,7411,7679,40130,413000,8,7,0.027210884353741496,Planning
98240,48.94711,-122.62061,22,2,1235,2934,37827,340600,9,8,0.09090909090909091,Sales
98241,48.21425,-121.33219,8,2,309,1941,27373,250400,9,9,0.25,Sales
98243,48.61512,-122.99882,1,0,926,548,39824,931000,9,6,,Planning
98244,48.79423,-121.93557,24,0,926,3483,27376,326900,9,9,,Planning
98245,48.66241,-122.91616,233,4,6176,3767,47955,488900,8,7,0.017167381974248927,Planning
98247,48.90459,-122.31732,58,2,2161,9105,26408,326500,9,9,0.034482758620689655,Planning
98248,48.86494,-122.62211,231,2,4632,26552,31368,378300,9,8,0.008658008658008658,Planning
98249,48.01888,-122.53947,130,2,3088,4458,54443,423400,8,7,0.015384615384615385,Planning
98250,48.55264,-123.09631,329,14,12043,8318,52817,527400,8,7,0.0425531914893617,Planning
98251,47.89812,-121.55752,39,0,926,4084,35438,249100,9,9,,Planning
98252,48.06173,-121.70939,94,4,1544,9993,36940,352700,9,8,0.0425531914893617,Planning
98253,48.079,-122.57568,40,0,926,1726,42461,545000,9,6,,Planning
